,date,close
822,20170509  17:12:00,2397.0
823,20170509  17:13:00,2397.0
824,20170509  17:14:00,2396.75
825,20170509  17:15:00,2397.0
826,20170509  17:16:00,2397.0
827,20170509  17:17:00,2397.0
828,20170509  17:18:00,2396.75
829,20170509  17:19:00,2397.0
830,20170509  17:20:00,2396.5
831,20170509  17:21:00,2396.75
832,20170509  17:22:00,2396.75
833,20170509  17:23:00,2396.75
834,20170509  17:24:00,2396.75
835,20170509  17:25:00,2396.75
836,20170509  17:26:00,2397.0
837,20170509  17:27:00,2397.0
838,20170509  17:28:00,2397.0
839,20170509  17:29:00,2397.25
840,20170509  17:30:00,2397.5
841,20170509  17:31:00,2397.5
842,20170509  17:32:00,2397.0
843,20170509  17:33:00,2397.5
844,20170509  17:34:00,2397.75
845,20170509  17:35:00,2397.75
846,20170509  17:36:00,2397.5
847,20170509  17:37:00,2397.75
848,20170509  17:38:00,2397.5
849,20170509  17:39:00,2397.75
850,20170509  17:40:00,2397.75
851,20170509  17:41:00,2397.5
852,20170509  17:42:00,2397.5
853,20170509  17:43:00,2397.5
854,20170509  17:44:00,2397.75
855,20170509  17:45:00,2397.5
856,20170509  17:46:00,2397.5
857,20170509  17:47:00,2397.75
858,20170509  17:48:00,2397.75
859,20170509  17:49:00,2397.75
860,20170509  17:50:00,2397.75
861,20170509  17:51:00,2398.25
862,20170509  17:52:00,2398.25
863,20170509  17:53:00,2398.25
864,20170509  17:54:00,2398.25
865,20170509  17:55:00,2398.5
866,20170509  17:56:00,2398.25
867,20170509  17:57:00,2398.5
868,20170509  17:58:00,2398.25
869,20170509  17:59:00,2398.25
870,20170509  18:00:00,2398.25
871,20170509  18:01:00,2398.5
872,20170509  18:02:00,2398.5
873,20170509  18:03:00,2398.0
874,20170509  18:04:00,2398.25
875,20170509  18:05:00,2398.25
876,20170509  18:06:00,2398.25
877,20170509  18:07:00,2398.0
878,20170509  18:08:00,2398.0
879,20170509  18:09:00,2398.25
880,20170509  18:10:00,2398.25
881,20170509  18:11:00,2398.25
882,20170509  18:12:00,2398.75
883,20170509  18:13:00,2398.75
884,20170509  18:14:00,2398.5
885,20170509  18:15:00,2398.25
886,20170509  18:16:00,2398.25
887,20170509  18:17:00,2398.0
888,20170509  18:18:00,2398.25
889,20170509  18:19:00,2397.75
890,20170509  18:20:00,2397.75
891,20170509  18:21:00,2398.0
892,20170509  18:22:00,2398.0
893,20170509  18:23:00,2397.75
894,20170509  18:24:00,2397.75
895,20170509  18:25:00,2397.5
896,20170509  18:26:00,2397.5
897,20170509  18:27:00,2397.5
898,20170509  18:28:00,2397.5
899,20170509  18:29:00,2397.75
900,20170509  18:30:00,2397.5
901,20170509  18:31:00,2397.5
902,20170509  18:32:00,2397.25
903,20170509  18:33:00,2397.25
904,20170509  18:34:00,2397.25
905,20170509  18:35:00,2397.5
906,20170509  18:36:00,2397.25
907,20170509  18:37:00,2397.5
908,20170509  18:38:00,2397.0
909,20170509  18:39:00,2396.75
910,20170509  18:40:00,2396.75
911,20170509  18:41:00,2396.75
912,20170509  18:42:00,2397.25
913,20170509  18:43:00,2397.25
914,20170509  18:44:00,2397.75
915,20170509  18:45:00,2397.75
916,20170509  18:46:00,2397.75
917,20170509  18:47:00,2398.0
918,20170509  18:48:00,2397.75
919,20170509  18:49:00,2398.0
920,20170509  18:50:00,2398.0
921,20170509  18:51:00,2398.0
922,20170509  18:52:00,2398.0
923,20170509  18:53:00,2398.0
924,20170509  18:54:00,2397.75
925,20170509  18:55:00,2397.75
926,20170509  18:56:00,2397.75
927,20170509  18:57:00,2397.5
928,20170509  18:58:00,2397.5
929,20170509  18:59:00,2397.75
930,20170509  19:00:00,2397.25
931,20170509  19:01:00,2397.25
932,20170509  19:02:00,2397.75
933,20170509  19:03:00,2398.5
934,20170509  19:04:00,2398.25
935,20170509  19:05:00,2398.0
936,20170509  19:06:00,2398.0
937,20170509  19:07:00,2397.5
938,20170509  19:08:00,2396.75
939,20170509  19:09:00,2397.0
940,20170509  19:10:00,2396.75
941,20170509  19:11:00,2396.5
942,20170509  19:12:00,2396.5
943,20170509  19:13:00,2397.0
944,20170509  19:14:00,2397.0
945,20170509  19:15:00,2397.25
946,20170509  19:16:00,2397.0
947,20170509  19:17:00,2396.75
948,20170509  19:18:00,2397.25
949,20170509  19:19:00,2397.25
950,20170509  19:20:00,2397.5
951,20170509  19:21:00,2397.25
952,20170509  19:22:00,2397.5
953,20170509  19:23:00,2397.5
954,20170509  19:24:00,2397.25
955,20170509  19:25:00,2397.0
956,20170509  19:26:00,2397.5
957,20170509  19:27:00,2397.75
958,20170509  19:28:00,2397.75
959,20170509  19:29:00,2398.25
960,20170509  19:30:00,2398.75
961,20170509  19:31:00,2399.5
962,20170509  19:32:00,2399.25
963,20170509  19:33:00,2399.25
964,20170509  19:34:00,2398.5
965,20170509  19:35:00,2399.5
966,20170509  19:36:00,2399.5
967,20170509  19:37:00,2399.0
968,20170509  19:38:00,2399.75
969,20170509  19:39:00,2399.0
970,20170509  19:40:00,2398.5
971,20170509  19:41:00,2398.25
972,20170509  19:42:00,2398.5
973,20170509  19:43:00,2398.75
974,20170509  19:44:00,2399.5
975,20170509  19:45:00,2400.0
976,20170509  19:46:00,2399.0
977,20170509  19:47:00,2399.5
978,20170509  19:48:00,2399.5
979,20170509  19:49:00,2399.5
980,20170509  19:50:00,2400.0
981,20170509  19:51:00,2399.25
982,20170509  19:52:00,2398.75
983,20170509  19:53:00,2398.25
984,20170509  19:54:00,2398.75
985,20170509  19:55:00,2398.5
986,20170509  19:56:00,2398.75
987,20170509  19:57:00,2399.0
988,20170509  19:58:00,2399.25
989,20170509  19:59:00,2399.25
990,20170509  20:00:00,2399.0
991,20170509  20:01:00,2399.0
992,20170509  20:02:00,2399.0
993,20170509  20:03:00,2398.75
994,20170509  20:04:00,2398.5
995,20170509  20:05:00,2399.0
996,20170509  20:06:00,2398.5
997,20170509  20:07:00,2398.5
998,20170509  20:08:00,2398.5
999,20170509  20:09:00,2398.75
1000,20170509  20:10:00,2398.5
1001,20170509  20:11:00,2398.25
1002,20170509  20:12:00,2397.5
1003,20170509  20:13:00,2397.5
1004,20170509  20:14:00,2397.25
1005,20170509  20:15:00,2397.5
1006,20170509  20:16:00,2397.75
1007,20170509  20:17:00,2397.5
1008,20170509  20:18:00,2397.75
1009,20170509  20:19:00,2397.25
1010,20170509  20:20:00,2397.5
1011,20170509  20:21:00,2397.5
1012,20170509  20:22:00,2397.75
1013,20170509  20:23:00,2397.5
1014,20170509  20:24:00,2397.5
1015,20170509  20:25:00,2397.25
1016,20170509  20:26:00,2397.25
1017,20170509  20:27:00,2397.75
1018,20170509  20:28:00,2397.0
1019,20170509  20:29:00,2397.75
1020,20170509  20:30:00,2397.25
1021,20170509  20:31:00,2397.25
1022,20170509  20:32:00,2397.75
1023,20170509  20:33:00,2397.75
1024,20170509  20:34:00,2397.75
1025,20170509  20:35:00,2398.0
1026,20170509  20:36:00,2398.0
1027,20170509  20:37:00,2398.25
1028,20170509  20:38:00,2397.75
1029,20170509  20:39:00,2398.0
1030,20170509  20:40:00,2397.75
1031,20170509  20:41:00,2396.75
1032,20170509  20:42:00,2397.0
1033,20170509  20:43:00,2397.5
1034,20170509  20:44:00,2397.25
1035,20170509  20:45:00,2397.5
1036,20170509  20:46:00,2396.75
1037,20170509  20:47:00,2396.5
1038,20170509  20:48:00,2396.5
1039,20170509  20:49:00,2395.75
1040,20170509  20:50:00,2395.5
1041,20170509  20:51:00,2395.5
1042,20170509  20:52:00,2395.75
1043,20170509  20:53:00,2395.75
1044,20170509  20:54:00,2395.25
1045,20170509  20:55:00,2395.75
1046,20170509  20:56:00,2396.0
1047,20170509  20:57:00,2396.0
1048,20170509  20:58:00,2396.0
1049,20170509  20:59:00,2396.5
1050,20170509  21:00:00,2396.5
1051,20170509  21:01:00,2396.75
1052,20170509  21:02:00,2396.75
1053,20170509  21:03:00,2396.5
1054,20170509  21:04:00,2396.5
1055,20170509  21:05:00,2396.0
1056,20170509  21:06:00,2396.25
1057,20170509  21:07:00,2396.5
1058,20170509  21:08:00,2396.25
1059,20170509  21:09:00,2396.0
1060,20170509  21:10:00,2396.5
1061,20170509  21:11:00,2396.5
1062,20170509  21:12:00,2396.5
1063,20170509  21:13:00,2396.5
1064,20170509  21:14:00,2396.5
1065,20170509  21:15:00,2396.5
1066,20170509  21:16:00,2396.5
1067,20170509  21:17:00,2396.5
1068,20170509  21:18:00,2396.5
1069,20170509  21:19:00,2396.75
1070,20170509  21:20:00,2396.75
1071,20170509  21:21:00,2397.0
1072,20170509  21:22:00,2397.25
1073,20170509  21:23:00,2397.0
1074,20170509  21:24:00,2397.5
1075,20170509  21:25:00,2397.5
1076,20170509  21:26:00,2397.25
1077,20170509  21:27:00,2397.5
1078,20170509  21:28:00,2397.5
1079,20170509  21:29:00,2397.5
1080,20170509  21:30:00,2397.75
1081,20170509  21:31:00,2397.75
1082,20170509  21:32:00,2398.0
1083,20170509  21:33:00,2398.0
1084,20170509  21:34:00,2398.0
1085,20170509  21:35:00,2397.75
1086,20170509  21:36:00,2397.75
1087,20170509  21:37:00,2397.75
1088,20170509  21:38:00,2397.5
1089,20170509  21:39:00,2398.0
1090,20170509  21:40:00,2397.75
1091,20170509  21:41:00,2398.0
1092,20170509  21:42:00,2397.75
1093,20170509  21:43:00,2397.5
1094,20170509  21:44:00,2397.75
1095,20170509  21:45:00,2397.5
1096,20170509  21:46:00,2397.25
1097,20170509  21:47:00,2397.0
1098,20170509  21:48:00,2397.0
1099,20170509  21:49:00,2397.25
1100,20170509  21:50:00,2396.25
1101,20170509  21:51:00,2396.0
1102,20170509  21:52:00,2396.0
1103,20170509  21:53:00,2396.25
1104,20170509  21:54:00,2396.25
1105,20170509  21:55:00,2395.75
1106,20170509  21:56:00,2396.25
1107,20170509  21:57:00,2396.0
1108,20170509  21:58:00,2396.25
1109,20170509  21:59:00,2396.0
1110,20170509  22:00:00,2395.75
1111,20170509  22:01:00,2395.5
1112,20170509  22:02:00,2395.5
1113,20170509  22:03:00,2395.75
1114,20170509  22:04:00,2395.75
1115,20170509  22:05:00,2395.25
1116,20170509  22:06:00,2395.75
1117,20170509  22:07:00,2395.5
1118,20170509  22:08:00,2396.0
1119,20170509  22:09:00,2395.75
1120,20170509  22:10:00,2395.75
1121,20170509  22:11:00,2396.0
1122,20170509  22:12:00,2396.0
1123,20170509  22:13:00,2395.75
1124,20170509  22:14:00,2395.5
1125,20170509  22:15:00,2395.75
1126,20170509  22:16:00,2396.0
1127,20170509  22:17:00,2395.75
1128,20170509  22:18:00,2396.0
1129,20170509  22:19:00,2395.5
1130,20170509  22:20:00,2395.75
1131,20170509  22:21:00,2395.5
1132,20170509  22:22:00,2395.25
1133,20170509  22:23:00,2395.5
1134,20170509  22:24:00,2395.25
1135,20170509  22:25:00,2394.5
1136,20170509  22:26:00,2394.5
1137,20170509  22:27:00,2394.5
1138,20170509  22:28:00,2394.75
1139,20170509  22:29:00,2394.5
1140,20170509  22:30:00,2394.75
1141,20170509  22:31:00,2395.0
1142,20170509  22:32:00,2395.25
1143,20170509  22:33:00,2395.5
1144,20170509  22:34:00,2395.25
1145,20170509  22:35:00,2395.5
1146,20170509  22:36:00,2395.75
1147,20170509  22:37:00,2395.5
1148,20170509  22:38:00,2395.5
1149,20170509  22:39:00,2395.5
1150,20170509  22:40:00,2395.5
1151,20170509  22:41:00,2395.5
1152,20170509  22:42:00,2395.25
1153,20170509  22:43:00,2395.0
1154,20170509  22:44:00,2395.25
1155,20170509  22:45:00,2395.5
1156,20170509  22:46:00,2395.25
1157,20170509  22:47:00,2394.75
1158,20170509  22:48:00,2395.5
1159,20170509  22:49:00,2395.5
1160,20170509  22:50:00,2394.5
1161,20170509  22:51:00,2394.75
1162,20170509  22:52:00,2394.75
1163,20170509  22:53:00,2394.75
1164,20170509  22:54:00,2394.5
1165,20170509  22:55:00,2392.75
1166,20170509  22:56:00,2392.75
1167,20170509  22:57:00,2393.0
1168,20170509  22:58:00,2392.25
1169,20170509  22:59:00,2392.25
1170,20170509  23:00:00,2393.0
1171,20170509  23:01:00,2393.0
1172,20170509  23:02:00,2392.75
1173,20170509  23:03:00,2392.5
1174,20170509  23:04:00,2392.75
1175,20170509  23:05:00,2393.0
1176,20170509  23:06:00,2393.25
1177,20170509  23:07:00,2392.75
1178,20170509  23:08:00,2393.25
1179,20170509  23:09:00,2393.25
1180,20170509  23:10:00,2393.25
1181,20170509  23:11:00,2393.75
1182,20170509  23:12:00,2394.25
1183,20170509  23:13:00,2394.0
1184,20170509  23:14:00,2394.25
1185,20170509  23:15:00,2394.5
1186,20170509  23:16:00,2394.0
1187,20170509  23:17:00,2394.0
1188,20170509  23:18:00,2394.0
1189,20170509  23:19:00,2394.0
1190,20170509  23:20:00,2394.75
1191,20170509  23:21:00,2394.5
1192,20170509  23:22:00,2394.5
1193,20170509  23:23:00,2394.25
1194,20170509  23:24:00,2394.75
1195,20170509  23:25:00,2394.75
1196,20170509  23:26:00,2394.75
1197,20170509  23:27:00,2394.5
1198,20170509  23:28:00,2394.75
1199,20170509  23:29:00,2395.25
1200,20170509  23:30:00,2395.0
1201,20170509  23:31:00,2394.75
1202,20170509  23:32:00,2394.25
1203,20170509  23:33:00,2394.75
1204,20170509  23:34:00,2394.25
1205,20170509  23:35:00,2394.25
1206,20170509  23:36:00,2393.75
1207,20170509  23:37:00,2393.75
1208,20170509  23:38:00,2393.75
1209,20170509  23:39:00,2393.75
1210,20170509  23:40:00,2393.75
1211,20170509  23:41:00,2393.75
1212,20170509  23:42:00,2394.0
1213,20170509  23:43:00,2394.25
1214,20170509  23:44:00,2394.0
1215,20170509  23:45:00,2393.75
1216,20170509  23:46:00,2393.75
1217,20170509  23:47:00,2394.25
1218,20170509  23:48:00,2394.25
1219,20170509  23:49:00,2394.0
1220,20170509  23:50:00,2394.25
1221,20170509  23:51:00,2394.25
1222,20170509  23:52:00,2394.25
1223,20170509  23:53:00,2394.0
1224,20170509  23:54:00,2393.5
1225,20170509  23:55:00,2393.5
1226,20170509  23:56:00,2393.5
1227,20170509  23:57:00,2394.0
1228,20170509  23:58:00,2393.5
1229,20170509  23:59:00,2393.25
1230,20170510  00:00:00,2393.75
1231,20170510  00:01:00,2393.75
1232,20170510  00:02:00,2394.0
1233,20170510  00:03:00,2393.75
1234,20170510  00:04:00,2393.5
1235,20170510  00:05:00,2393.75
1236,20170510  00:06:00,2393.75
1237,20170510  00:07:00,2393.5
1238,20170510  00:08:00,2393.5
1239,20170510  00:09:00,2393.75
1240,20170510  00:10:00,2393.5
1241,20170510  00:11:00,2393.75
1242,20170510  00:12:00,2394.0
1243,20170510  00:13:00,2393.75
1244,20170510  00:14:00,2394.0
1245,20170510  00:15:00,2394.25
1246,20170510  00:16:00,2394.5
1247,20170510  00:17:00,2394.25
1248,20170510  00:18:00,2394.5
1249,20170510  00:19:00,2394.75
1250,20170510  00:20:00,2394.25
1251,20170510  00:21:00,2394.5
1252,20170510  00:22:00,2394.5
1253,20170510  00:23:00,2394.5
1254,20170510  00:24:00,2394.5
1255,20170510  00:25:00,2394.75
1256,20170510  00:26:00,2395.0
1257,20170510  00:27:00,2394.5
1258,20170510  00:28:00,2394.5
1259,20170510  00:29:00,2394.25
1260,20170510  00:30:00,2394.25
1261,20170510  00:31:00,2394.0
1262,20170510  00:32:00,2394.5
1263,20170510  00:33:00,2394.75
1264,20170510  00:34:00,2395.0
1265,20170510  00:35:00,2394.75
1266,20170510  00:36:00,2395.5
1267,20170510  00:37:00,2395.25
1268,20170510  00:38:00,2395.25
1269,20170510  00:39:00,2395.0
1270,20170510  00:40:00,2395.0
1271,20170510  00:41:00,2395.5
1272,20170510  00:42:00,2395.0
1273,20170510  00:43:00,2395.25
1274,20170510  00:44:00,2395.5
1275,20170510  00:45:00,2395.5
1276,20170510  00:46:00,2395.25
1277,20170510  00:47:00,2394.75
1278,20170510  00:48:00,2394.25
1279,20170510  00:49:00,2394.5
1280,20170510  00:50:00,2394.75
1281,20170510  00:51:00,2394.75
1282,20170510  00:52:00,2394.5
1283,20170510  00:53:00,2395.0
1284,20170510  00:54:00,2394.75
1285,20170510  00:55:00,2395.0
1286,20170510  00:56:00,2395.0
1287,20170510  00:57:00,2394.75
1288,20170510  00:58:00,2395.0
1289,20170510  00:59:00,2394.75
1290,20170510  01:00:00,2394.0
1291,20170510  01:01:00,2393.25
1292,20170510  01:02:00,2393.5
1293,20170510  01:03:00,2392.5
1294,20170510  01:04:00,2393.0
1295,20170510  01:05:00,2392.75
1296,20170510  01:06:00,2392.0
1297,20170510  01:07:00,2391.25
1298,20170510  01:08:00,2390.5
1299,20170510  01:09:00,2391.0
1300,20170510  01:10:00,2391.0
1301,20170510  01:11:00,2391.0
1302,20170510  01:12:00,2389.25
1303,20170510  01:13:00,2389.5
1304,20170510  01:14:00,2389.75
1305,20170510  01:15:00,2390.75
1306,20170510  01:16:00,2391.25
1307,20170510  01:17:00,2391.5
1308,20170510  01:18:00,2391.25
1309,20170510  01:19:00,2391.25
1310,20170510  01:20:00,2392.0
1311,20170510  01:21:00,2391.25
1312,20170510  01:22:00,2391.25
1313,20170510  01:23:00,2391.75
1314,20170510  01:24:00,2392.25
1315,20170510  01:25:00,2392.75
1316,20170510  01:26:00,2392.75
1317,20170510  01:27:00,2392.75
1318,20170510  01:28:00,2393.0
1319,20170510  01:29:00,2392.75
1320,20170510  01:30:00,2393.0
1321,20170510  01:31:00,2392.5
1322,20170510  01:32:00,2392.75
1323,20170510  01:33:00,2392.25
1324,20170510  01:34:00,2392.5
1325,20170510  01:35:00,2392.5
1326,20170510  01:36:00,2392.0
1327,20170510  01:37:00,2391.75
1328,20170510  01:38:00,2392.25
1329,20170510  01:39:00,2392.25
1330,20170510  01:40:00,2392.25
1331,20170510  01:41:00,2392.25
1332,20170510  01:42:00,2392.75
1333,20170510  01:43:00,2393.0
1334,20170510  01:44:00,2393.25
1335,20170510  02:00:00,2393.25
1336,20170510  02:01:00,2393.0
1337,20170510  02:02:00,2393.0
1338,20170510  02:03:00,2393.25
1339,20170510  02:04:00,2393.0
1340,20170510  02:05:00,2393.25
1341,20170510  02:06:00,2393.0
1342,20170510  02:07:00,2393.0
1343,20170510  02:08:00,2393.0
1344,20170510  02:09:00,2393.0
1345,20170510  02:10:00,2392.75
1346,20170510  02:11:00,2392.75
1347,20170510  02:12:00,2392.75
1348,20170510  02:13:00,2392.75
1349,20170510  02:14:00,2392.75
1350,20170510  02:15:00,2392.75
1351,20170510  02:16:00,2393.0
1352,20170510  02:17:00,2393.5
1353,20170510  02:18:00,2393.25
1354,20170510  02:19:00,2393.5
1355,20170510  02:20:00,2393.25
1356,20170510  02:21:00,2393.25
1357,20170510  02:22:00,2393.5
1358,20170510  02:23:00,2393.5
1359,20170510  02:24:00,2393.25
1360,20170510  02:25:00,2393.0
1361,20170510  02:26:00,2393.0
1362,20170510  02:27:00,2393.0
1363,20170510  02:28:00,2392.75
1364,20170510  02:29:00,2392.75
1365,20170510  03:30:00,2392.25
1366,20170510  03:31:00,2392.0
1367,20170510  03:32:00,2391.5
1368,20170510  03:33:00,2392.0
1369,20170510  03:34:00,2392.0
1370,20170510  03:35:00,2392.0
1371,20170510  03:36:00,2392.0
1372,20170510  03:37:00,2392.0
1373,20170510  03:38:00,2392.0
1374,20170510  03:39:00,2392.0
1375,20170510  03:40:00,2391.75
1376,20170510  03:41:00,2391.5
1377,20170510  03:42:00,2391.5
1378,20170510  03:43:00,2391.5
1379,20170510  03:44:00,2391.25
1380,20170510  03:45:00,2391.25
1381,20170510  03:46:00,2391.25
1382,20170510  03:47:00,2391.25
1383,20170510  03:48:00,2391.5
1384,20170510  03:49:00,2391.75
1385,20170510  03:50:00,2391.25
1386,20170510  03:51:00,2391.5
1387,20170510  03:52:00,2391.5
1388,20170510  03:53:00,2391.5
1389,20170510  03:54:00,2391.25
1390,20170510  03:55:00,2391.25
1391,20170510  03:56:00,2391.25
1392,20170510  03:57:00,2390.75
1393,20170510  03:58:00,2391.0
1394,20170510  03:59:00,2391.0
1395,20170510  04:00:00,2391.0
1396,20170510  04:01:00,2390.75
1397,20170510  04:02:00,2390.25
1398,20170510  04:03:00,2390.25
1399,20170510  04:04:00,2390.25
1400,20170510  04:05:00,2390.5
1401,20170510  04:06:00,2390.5
1402,20170510  04:07:00,2391.0
1403,20170510  04:08:00,2391.0
1404,20170510  04:09:00,2391.0
1405,20170510  04:10:00,2391.0
1406,20170510  04:11:00,2391.25
1407,20170510  04:12:00,2391.25
1408,20170510  04:13:00,2391.0
1409,20170510  04:14:00,2390.75
1410,20170510  04:15:00,2390.75
1411,20170510  04:16:00,2390.5
1412,20170510  04:17:00,2390.25
1413,20170510  04:18:00,2390.25
1414,20170510  04:19:00,2390.25
1415,20170510  04:20:00,2390.25
1416,20170510  04:21:00,2390.0
1417,20170510  04:22:00,2390.25
1418,20170510  04:23:00,2390.0
1419,20170510  04:24:00,2390.0
1420,20170510  04:25:00,2389.5
1421,20170510  04:26:00,2389.5
1422,20170510  04:27:00,2389.5
1423,20170510  04:28:00,2389.5
1424,20170510  04:29:00,2389.25
1425,20170510  04:30:00,2389.25
1426,20170510  04:31:00,2389.5
1427,20170510  04:32:00,2389.5
1428,20170510  04:33:00,2389.0
1429,20170510  04:34:00,2389.0
1430,20170510  04:35:00,2388.75
1431,20170510  04:36:00,2389.0
1432,20170510  04:37:00,2389.0
1433,20170510  04:38:00,2389.25
1434,20170510  04:39:00,2389.5
1435,20170510  04:40:00,2389.0
1436,20170510  04:41:00,2389.25
1437,20170510  04:42:00,2389.0
1438,20170510  04:43:00,2388.75
1439,20170510  04:44:00,2388.5
1440,20170510  04:45:00,2388.5
1441,20170510  04:46:00,2388.75
1442,20170510  04:47:00,2388.25
1443,20170510  04:48:00,2388.75
1444,20170510  04:49:00,2388.75
1445,20170510  04:50:00,2388.5
1446,20170510  04:51:00,2388.5
1447,20170510  04:52:00,2389.0
1448,20170510  04:53:00,2389.25
1449,20170510  04:54:00,2389.0
1450,20170510  04:55:00,2389.25
1451,20170510  04:56:00,2389.25
1452,20170510  04:57:00,2389.0
1453,20170510  04:58:00,2389.0
1454,20170510  04:59:00,2389.25
1455,20170510  05:00:00,2389.0
1456,20170510  05:01:00,2389.0
1457,20170510  05:02:00,2389.0
1458,20170510  05:03:00,2389.0
1459,20170510  05:04:00,2389.25
1460,20170510  05:05:00,2389.25
1461,20170510  05:06:00,2389.25
1462,20170510  05:07:00,2389.5
1463,20170510  05:08:00,2389.5
1464,20170510  05:09:00,2389.5
1465,20170510  05:10:00,2389.5
1466,20170510  05:11:00,2389.25
1467,20170510  05:12:00,2389.0
1468,20170510  05:13:00,2389.0
1469,20170510  05:14:00,2388.75
1470,20170510  05:15:00,2389.0
1471,20170510  05:16:00,2388.75
1472,20170510  05:17:00,2388.75
1473,20170510  05:18:00,2389.0
1474,20170510  05:19:00,2389.0
1475,20170510  05:20:00,2389.0
1476,20170510  05:21:00,2388.75
1477,20170510  05:22:00,2388.5
1478,20170510  05:23:00,2388.25
1479,20170510  05:24:00,2388.25
1480,20170510  05:25:00,2388.25
1481,20170510  05:26:00,2388.0
1482,20170510  05:27:00,2388.0
1483,20170510  05:28:00,2388.0
1484,20170510  05:29:00,2388.25
1485,20170510  05:30:00,2388.25
1486,20170510  05:31:00,2388.25
1487,20170510  05:32:00,2388.25
1488,20170510  05:33:00,2388.25
1489,20170510  05:34:00,2388.75
1490,20170510  05:35:00,2388.5
1491,20170510  05:36:00,2388.75
1492,20170510  05:37:00,2389.0
1493,20170510  05:38:00,2389.0
1494,20170510  05:39:00,2388.75
1495,20170510  05:40:00,2388.25
1496,20170510  05:41:00,2388.25
1497,20170510  05:42:00,2388.25
1498,20170510  05:43:00,2388.5
1499,20170510  05:44:00,2388.5
1500,20170510  05:45:00,2388.5
1501,20170510  05:46:00,2389.0
1502,20170510  05:47:00,2389.0
1503,20170510  05:48:00,2389.0
1504,20170510  05:49:00,2388.75
1505,20170510  05:50:00,2389.0
1506,20170510  05:51:00,2388.75
1507,20170510  05:52:00,2388.75
1508,20170510  05:53:00,2388.5
1509,20170510  05:54:00,2388.25
1510,20170510  05:55:00,2388.5
1511,20170510  05:56:00,2388.5
1512,20170510  05:57:00,2388.25
1513,20170510  05:58:00,2388.5
1514,20170510  05:59:00,2387.5
1515,20170510  06:00:00,2388.0
1516,20170510  06:01:00,2388.5
1517,20170510  06:02:00,2389.0
1518,20170510  06:03:00,2389.0
1519,20170510  06:04:00,2389.0
1520,20170510  06:05:00,2389.25
1521,20170510  06:06:00,2389.0
1522,20170510  06:07:00,2389.5
1523,20170510  06:08:00,2389.0
1524,20170510  06:09:00,2389.0
1525,20170510  06:10:00,2389.25
1526,20170510  06:11:00,2389.0
1527,20170510  06:12:00,2389.0
1528,20170510  06:13:00,2389.0
1529,20170510  06:14:00,2388.75
1530,20170510  06:15:00,2389.0
1531,20170510  06:16:00,2389.0
1532,20170510  06:17:00,2388.75
1533,20170510  06:18:00,2389.0
1534,20170510  06:19:00,2389.0
1535,20170510  06:20:00,2389.0
1536,20170510  06:21:00,2389.0
1537,20170510  06:22:00,2389.25
1538,20170510  06:23:00,2389.0
1539,20170510  06:24:00,2388.75
1540,20170510  06:25:00,2389.0
1541,20170510  06:26:00,2388.75
1542,20170510  06:27:00,2388.75
1543,20170510  06:28:00,2388.75
1544,20170510  06:29:00,2388.5
1545,20170510  06:30:00,2389.0
1546,20170510  06:31:00,2388.75
1547,20170510  06:32:00,2389.0
1548,20170510  06:33:00,2389.0
1549,20170510  06:34:00,2389.0
1550,20170510  06:35:00,2388.75
1551,20170510  06:36:00,2389.25
1552,20170510  06:37:00,2389.25
1553,20170510  06:38:00,2389.0
1554,20170510  06:39:00,2389.0
1555,20170510  06:40:00,2389.0
1556,20170510  06:41:00,2389.0
1557,20170510  06:42:00,2389.0
1558,20170510  06:43:00,2389.0
1559,20170510  06:44:00,2389.0
1560,20170510  06:45:00,2389.25
1561,20170510  06:46:00,2389.5
1562,20170510  06:47:00,2389.75
1563,20170510  06:48:00,2389.75
1564,20170510  06:49:00,2389.75
1565,20170510  06:50:00,2389.5
1566,20170510  06:51:00,2389.5
1567,20170510  06:52:00,2389.5
1568,20170510  06:53:00,2390.0
1569,20170510  06:54:00,2390.0
1570,20170510  06:55:00,2390.0
1571,20170510  06:56:00,2389.75
1572,20170510  06:57:00,2389.75
1573,20170510  06:58:00,2389.5
1574,20170510  06:59:00,2389.5
1575,20170510  07:00:00,2389.5
1576,20170510  07:01:00,2389.5
1577,20170510  07:02:00,2389.75
1578,20170510  07:03:00,2389.75
1579,20170510  07:04:00,2389.5
1580,20170510  07:05:00,2389.75
1581,20170510  07:06:00,2389.5
1582,20170510  07:07:00,2389.75
1583,20170510  07:08:00,2390.25
1584,20170510  07:09:00,2390.25
1585,20170510  07:10:00,2390.25
1586,20170510  07:11:00,2390.25
1587,20170510  07:12:00,2390.25
1588,20170510  07:13:00,2389.5
1589,20170510  07:14:00,2389.5
1590,20170510  07:15:00,2389.75
1591,20170510  07:16:00,2389.5
1592,20170510  07:17:00,2389.5
1593,20170510  07:18:00,2389.75
1594,20170510  07:19:00,2389.75
1595,20170510  07:20:00,2389.75
1596,20170510  07:21:00,2389.5
1597,20170510  07:22:00,2389.5
1598,20170510  07:23:00,2389.5
1599,20170510  07:24:00,2389.5
1600,20170510  07:25:00,2389.75
1601,20170510  07:26:00,2389.75
1602,20170510  07:27:00,2389.75
1603,20170510  07:28:00,2389.25
1604,20170510  07:29:00,2389.25
1605,20170510  07:30:00,2389.25
1606,20170510  07:31:00,2389.25
1607,20170510  07:32:00,2389.5
1608,20170510  07:33:00,2389.5
